Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,delivery_time,distance,order_value,order_id,time_segment,distance_km,time_of_day
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,4.5,22066.5,ORD10919,Very Slow (>45min),4.5,Dinner
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,14.2,24036.5,ORD10920,Very Slow (>45min),14.2,Evening
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,11.2,25761.0,ORD10921,Very Slow (>45min),11.2,Morning
776,3.42,Clear,Medium,Night,Car,11,9.0,24,9.1,27705.5,ORD10922,Fast (<25min),9.1,Lunch
455,2.67,Clear,Medium,Night,Car,17,6.0,28,1.0,17879.0,ORD10925,Normal (25-35min),1.0,Dinner
367,19.24,Snowy,Low,,Bike,26,1.0,114,9.9,28235.000000000004,ORD10926,Very Slow (>45min),9.9,Dinner
92,14.41,Rainy,,Night,Bike,16,6.0,85,13.9,52154.49999999999,ORD10927,Very Slow (>45min),13.9,Morning
340,2.41,,Medium,Evening,Bike,15,9.0,25,6.8,18877.0,ORD10928,Fast (<25min),6.8,Lunch
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,4.6,12391.5,ORD10929,Slow (35-45min),4.6,Lunch
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,5.2,35086.0,ORD10930,Very Slow (>45min),5.2,Dinner
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,16.0,18993.0,ORD10931,Very Slow (>45min),16.0,Morning
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,12.3,6806.999999999999,ORD10932,Normal (25-35min),12.3,Lunch
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,15.6,30814.5,ORD10933,Very Slow (>45min),15.6,Dinner
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,2.3,15434.5,ORD10934,Fast (<25min),2.3,Lunch
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,6.2,19278.5,ORD10935,Very Slow (>45min),6.2,Dinner
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,1.0,23813.5,ORD10936,Normal (25-35min),1.0,Lunch
388,3.96,Clear,Medium,Afternoon,Bike,23,,44,13.6,22187.0,ORD10937,Slow (35-45min),13.6,Morning
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,4.0,28760.000000000004,ORD10938,Very Slow (>45min),4.0,Lunch
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,8.6,16224.5,ORD10939,Slow (35-45min),8.6,Dinner
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,3.6,26070.999999999996,ORD10940,Normal (25-35min),3.6,Dinner
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,8.2,17716.5,ORD10941,Slow (35-45min),8.2,Dinner
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,12.5,29185.5,ORD10942,Very Slow (>45min),12.5,Lunch
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,9.7,27438.5,ORD10943,Normal (25-35min),9.7,Dinner
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,5.9,12636.0,ORD10944,Very Slow (>45min),5.9,Lunch
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,1.3,34718.0,ORD10945,Very Slow (>45min),1.3,Lunch
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,4.1,15429.499999999998,ORD10946,Very Slow (>45min),4.1,Dinner
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,19.1,30213.5,ORD10947,Very Slow (>45min),19.1,Morning
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,17.1,24238.0,ORD10948,Very Slow (>45min),17.1,Morning
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,10.1,50570.0,ORD10949,Very Slow (>45min),10.1,Lunch
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,8.8,18039.0,ORD10950,Slow (35-45min),8.8,Morning
563,3.16,Snowy,Low,Morning,Car,9,,27,7.4,16939.0,ORD10951,Normal (25-35min),7.4,Lunch
687,11.65,Windy,Low,Night,Bike,10,3.0,53,3.9,19976.5,ORD10952,Very Slow (>45min),3.9,Dinner
190,5.22,Snowy,Medium,,Scooter,14,3.0,43,13.4,17334.0,ORD10953,Slow (35-45min),13.4,Evening
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,6.1,30091.500000000004,ORD10954,Slow (35-45min),6.1,Dinner
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,6.2,8990.0,ORD10955,Slow (35-45min),6.2,Dinner
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,11.6,11910.5,ORD10956,Very Slow (>45min),11.6,Lunch
682,5.53,Windy,High,Morning,Bike,23,4.0,59,2.0,11827.0,ORD10957,Very Slow (>45min),2.0,Lunch
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,4.2,32441.000000000004,ORD10958,Very Slow (>45min),4.2,Lunch
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,6.4,47445.0,ORD10959,Fast (<25min),6.4,Dinner
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,2.8,19145.0,ORD10960,Very Slow (>45min),2.8,Lunch
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,13.1,18538.5,ORD10961,Very Slow (>45min),13.1,Dinner
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,4.0,20890.5,ORD10962,Slow (35-45min),4.0,Evening
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,7.6,36061.0,ORD10963,Very Slow (>45min),7.6,Dinner
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,6.6,12687.0,ORD10964,Very Slow (>45min),6.6,Evening
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,4.8,22724.5,ORD10965,Normal (25-35min),4.8,Lunch
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,18.0,32847.0,ORD10966,Very Slow (>45min),18.0,Late Night
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,3.9,25914.999999999996,ORD10967,Normal (25-35min),3.9,Dinner
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,10.9,22177.0,ORD10968,Very Slow (>45min),10.9,Lunch
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,9.9,33274.5,ORD10969,Very Slow (>45min),9.9,Dinner
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,8.7,5221.0,ORD10970,Normal (25-35min),8.7,Evening
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,17.0,14544.5,ORD10972,Very Slow (>45min),17.0,Dinner
806,14.86,,High,Night,Scooter,15,4.0,91,6.9,8076.5,ORD10973,Very Slow (>45min),6.9,Dinner
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70,2.0,26045.999999999996,ORD10974,Very Slow (>45min),2.0,Evening
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,4.2,40089.0,ORD10975,Slow (35-45min),4.2,Morning
344,8.96,Snowy,,Morning,Car,6,5.0,51,10.2,18831.5,ORD10976,Very Slow (>45min),10.2,Lunch
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,2.6,32482.5,ORD10977,Very Slow (>45min),2.6,Dinner
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,11.3,45169.0,ORD10978,Very Slow (>45min),11.3,Dinner
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,14.6,38928.5,ORD10979,Very Slow (>45min),14.6,Lunch
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,7.2,45798.5,ORD10980,Very Slow (>45min),7.2,Lunch
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,10.5,29233.999999999996,ORD10981,Slow (35-45min),10.5,Dinner
872,5.78,Clear,High,Morning,Bike,11,5.0,38,2.2,20947.0,ORD10982,Slow (35-45min),2.2,Late Night
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,1.5,9054.5,ORD10983,Normal (25-35min),1.5,Dinner
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,8.2,17836.5,ORD10984,Normal (25-35min),8.2,Lunch
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,9.5,13232.0,ORD10985,Very Slow (>45min),9.5,Lunch
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,7.2,59724.5,ORD10986,Fast (<25min),7.2,Morning
331,7.44,Rainy,Low,Evening,Bike,27,,53,8.0,18473.5,ORD10987,Very Slow (>45min),8.0,Late Night
215,14.39,Rainy,Medium,Morning,Scooter,6,,50,4.8,21453.0,ORD10988,Very Slow (>45min),4.8,Lunch
467,6.07,,Low,Afternoon,Bike,18,4.0,35,10.5,26576.0,ORD10989,Normal (25-35min),10.5,Dinner
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,16.4,47077.5,ORD10991,Very Slow (>45min),16.4,Lunch
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,6.7,14775.0,ORD10992,Very Slow (>45min),6.7,Dinner
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,11.1,22233.0,ORD10993,Very Slow (>45min),11.1,Dinner
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,4.2,13916.0,ORD10994,Fast (<25min),4.2,Dinner
107,8.5,Clear,High,Evening,Car,13,3.0,54,2.6,10425.5,ORD10995,Very Slow (>45min),2.6,Lunch
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,19.4,14855.5,ORD10996,Very Slow (>45min),19.4,Morning
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,4.5,19801.5,ORD10997,Very Slow (>45min),4.5,Lunch
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,16.5,16275.0,ORD10998,Very Slow (>45min),16.5,Late Night
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,8.7,14268.5,ORD10999,Very Slow (>45min),8.7,Dinner
